android.support.v4.app.ActionBar -> android.support.v4.app.ActionBar:
    android.support.v4.view.PagerAdapter mAdapter -> d
    int mCurItem -> e
    int mRestoredCurItem -> f
    android.os.Parcelable mRestoredAdapterState -> g
    java.lang.ClassLoader mRestoredClassLoader -> h
    android.widget.Scroller mScroller -> i
    int mPageMargin -> j
    android.graphics.drawable.Drawable mMarginDrawable -> k
    int mChildWidthMeasureSpec -> l
    int mChildHeightMeasureSpec -> m
    boolean mInLayout -> n
    boolean mScrollingCacheEnabled -> o
    boolean mPopulatePending -> p
    boolean mScrolling -> q
    int mOffscreenPageLimit -> r
    boolean mIsBeingDragged -> s
    boolean mIsUnableToDrag -> t
    int mTouchSlop -> u
    float mInitialMotionX -> v
    float mLastMotionX -> w
    float mLastMotionY -> x
    int mActivePointerId -> y
    android.view.VelocityTracker mVelocityTracker -> z
    int mMinimumVelocity -> A
    int mMaximumVelocity -> B
    float mBaseLineFlingVelocity -> C
    float mFlingVelocityInfluence -> D
    boolean mFakeDragging -> E
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> F
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> G
    boolean mFirstLayout -> H
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> I
    int mScrollState -> J
    void setScrollState(int) -> a
    void setCurrentItem$2563266(int) -> b
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    void addNewItem(int,int) -> a
    void populate() -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild$31e08638() -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    void completeScroll() -> c
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> d
    void setScrollingCacheEnabled(boolean) -> a
    boolean canScroll$7871dc10(android.view.View,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean arrowScroll(int) -> c
    boolean pageLeft() -> e
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
android.support.v4.view.ViewPager$1 -> android.support.v4.view.j:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.i:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.u:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.m:
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ag:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.b.c:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.b.a:
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.b.b:
com.actionbarsherlock.R -> com.actionbarsherlock.g:
com.actionbarsherlock.R$attr -> com.actionbarsherlock.a:
    int abBackground -> b
    int abBackgroundStacked -> c
    int abCustomNavigationLayout -> d
    int abDisplayOptions -> e
    int abDivider -> f
    int abHeight -> g
    int abHomeLayout -> h
    int abIcon -> i
    int abIndeterminateProgressStyle -> j
    int abItemPadding -> k
    int abLogo -> l
    int abNavigationMode -> m
    int abProgressBarPadding -> n
    int abProgressBarStyle -> o
    int abSubtitle -> p
    int abSubtitleTextStyle -> q
    int abTitle -> r
    int abTitleTextStyle -> s
    int actionBarSize -> t
    int actionBarTabBarStyle -> u
    int actionBarTabStyle -> v
    int actionBarTabTextStyle -> w
    int actionButtonStyle -> a
    int actionDropDownStyle -> x
    int actionHomeButtonStyle -> y
    int actionMenuTextAppearance -> z
    int actionMenuTextColor -> A
    int actionModeBackground -> B
    int actionModeCloseButtonStyle -> C
    int actionModeCloseDrawable -> D
    int actionOverflowButtonStyle -> E
    int actionSpinnerItemStyle -> F
    int dropDownListViewStyle -> G
    int dropdownListPreferredItemHeight -> H
    int homeAsUpIndicator -> I
    int popupMenuStyle -> J
    int selectableItemBackground -> K
    int windowActionBar -> L
    int windowActionModeOverlay -> M
com.actionbarsherlock.R$id -> com.actionbarsherlock.b:
    int abs__action_bar -> a
    int abs__action_bar_container -> b
    int abs__action_bar_subtitle -> c
    int abs__action_bar_title -> d
    int abs__actions -> e
    int abs__content -> f
    int abs__custom -> g
    int abs__home -> h
    int abs__home_wrapper -> i
    int abs__iprogress -> j
    int abs__item_custom -> k
    int abs__item_icon -> l
    int abs__item_text -> m
    int abs__nav_list -> n
    int abs__nav_tabs -> o
    int abs__nav_tabs_layout -> q
    int abs__tab -> r
    int abs__tab_custom -> s
    int abs__tab_icon -> t
    int abs__up -> p
    int caseNameEdt -> u
    int caseNameTxt -> v
    int courtDateEdt -> w
    int courtDateTxt -> x
    int courtTypeTxt -> y
    int customerEdt -> z
    int customerTxt -> A
    int groupNameTxt -> B
    int homeAsUp -> C
    int listMode -> D
    int listView -> E
    int main -> F
    int menu_edit -> G
    int menu_upload -> H
    int nameTxt -> I
    int normal -> J
    int notesEdt -> K
    int notesTxt -> L
    int proposalDateEdt -> M
    int proposalDateTxt -> N
    int searchEdt -> O
    int selectTrial -> P
    int showCustom -> Q
    int showHome -> R
    int showTitle -> S
    int tabMode -> T
    int text -> U
    int trailTxt -> V
    int useLogo -> W
    int wrap_content -> X
com.actionbarsherlock.R$integer -> com.actionbarsherlock.d:
    int abs__max_action_buttons -> a
com.actionbarsherlock.R$layout -> com.actionbarsherlock.e:
    int abs__action_bar -> a
    int abs__action_bar_home -> b
    int abs__action_bar_inline -> g
    int abs__action_bar_item_layout -> c
    int abs__action_bar_tab_layout -> h
    int abs__action_bar_title_item -> i
    int abs__screen_action_bar -> d
    int abs__screen_action_bar_inline -> j
    int abs__screen_action_bar_inline_overlay -> k
    int abs__screen_action_bar_overlay -> e
    int abs__screen_simple -> f
    int abs__simple_spinner_item -> l
    int actionbar_custom_view -> m
    int actionbar_text -> n
    int court_type_list_item -> o
    int details_screen -> p
    int mapview -> q
    int task_list_item -> r
    int task_list_screen -> s
com.actionbarsherlock.R$string -> com.actionbarsherlock.f:
    int abs__tab_under_ab_tag -> a
    int admin_trial -> b
    int app_name -> c
    int appeal -> d
    int case_hint -> e
    int case_title -> f
    int civil_trial -> g
    int court_date -> h
    int court_date_hint -> i
    int criminal_trial -> j
    int customer -> k
    int customer_hint -> l
    int deadline -> m
    int deadline_hint -> n
    int duty_share_msg -> o
    int maps_api_key -> p
    int new_task -> q
    int no_items -> r
    int notes -> s
    int notes_hint -> t
    int regular_processes -> u
    int remedies -> v
    int search -> w
    int share_msg_title -> x
    int share_subj -> y
    int trial_title -> z
    int unable_to_set_past_date -> A
com.actionbarsherlock.R$styleable -> com.actionbarsherlock.c:
    int[] SherlockTheme -> a
    int SherlockTheme_abBackground -> b
    int SherlockTheme_abBackgroundStacked -> c
    int SherlockTheme_abCustomNavigationLayout -> d
    int SherlockTheme_abDisplayOptions -> e
    int SherlockTheme_abDivider -> f
    int SherlockTheme_abHeight -> g
    int SherlockTheme_abHomeLayout -> h
    int SherlockTheme_abIcon -> i
    int SherlockTheme_abIndeterminateProgressStyle -> j
    int SherlockTheme_abItemPadding -> k
    int SherlockTheme_abLogo -> l
    int SherlockTheme_abNavigationMode -> m
    int SherlockTheme_abProgressBarPadding -> n
    int SherlockTheme_abProgressBarStyle -> o
    int SherlockTheme_abSubtitle -> p
    int SherlockTheme_abSubtitleTextStyle -> q
    int SherlockTheme_abTitle -> r
    int SherlockTheme_abTitleTextStyle -> s
    int SherlockTheme_actionBarSize -> t
    int SherlockTheme_actionBarTabBarStyle -> u
    int SherlockTheme_actionBarTabStyle -> v
    int SherlockTheme_actionBarTabTextStyle -> w
    int SherlockTheme_actionButtonStyle -> x
    int SherlockTheme_actionDropDownStyle -> y
    int SherlockTheme_actionHomeButtonStyle -> z
    int SherlockTheme_actionMenuTextAppearance -> A
    int SherlockTheme_actionMenuTextColor -> B
    int SherlockTheme_actionModeBackground -> C
    int SherlockTheme_actionModeCloseButtonStyle -> D
    int SherlockTheme_actionModeCloseDrawable -> E
    int SherlockTheme_actionOverflowButtonStyle -> F
    int SherlockTheme_actionSpinnerItemStyle -> G
    int SherlockTheme_dropDownListViewStyle -> H
    int SherlockTheme_dropdownListPreferredItemHeight -> I
    int SherlockTheme_homeAsUpIndicator -> J
    int SherlockTheme_popupMenuStyle -> K
    int SherlockTheme_selectableItemBackground -> L
    int SherlockTheme_windowActionBar -> M
    int SherlockTheme_windowActionModeOverlay -> N
com.actionbarsherlock.internal.app.ActionBarImpl -> com.actionbarsherlock.internal.a.b:
    android.app.Activity mActivity -> a
    com.actionbarsherlock.internal.widget.ActionBarContainer mContainerView -> b
    com.actionbarsherlock.internal.widget.ActionBarView mActionView -> c
    java.util.List mMenuListeners -> d
    android.view.animation.Animation mFadeInAnimation -> e
    android.view.animation.Animation mFadeOutAnimation -> f
    android.support.v4.app.ActionBar getPublicInstance() -> a
    void init() -> c
    void onMenuInflated(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> a
    void onMenuVisibilityChanged$1385ff() -> d
    void setProgressBarIndeterminateVisibility$1385ff() -> e
    void setCustomView(android.view.View) -> a
    void setDisplayShowCustomEnabled$1385ff() -> b
    void setTitle(java.lang.CharSequence) -> a
    void setTitle(int) -> a
com.actionbarsherlock.internal.app.ActionBarWrapper -> com.actionbarsherlock.internal.a.d:
    android.support.v4.app.ActionBar createFor(android.app.Activity) -> a
com.actionbarsherlock.internal.app.ActionBarWrapper$Impl -> com.actionbarsherlock.internal.a.a:
    java.util.HashMap mMenuListenerMap -> a
    android.app.Activity mActivity -> b
    android.support.v4.app.ActionBar getPublicInstance() -> a
    void onTabReselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabReselected
    void onTabSelected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabSelected
    void onTabUnselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabUnselected
    void setCustomView(android.view.View) -> a
    void setDisplayShowCustomEnabled$1385ff() -> b
    void setTitle(java.lang.CharSequence) -> a
    void setTitle(int) -> a
com.actionbarsherlock.internal.app.SherlockActivity -> com.actionbarsherlock.internal.a.c:
com.actionbarsherlock.internal.view.menu.ActionMenuItem -> com.actionbarsherlock.internal.view.menu.n:
    android.support.v4.view.MenuItem$OnMenuItemClickListener mClickListener -> a
    android.content.Context mContext -> b
    int mFlags -> c
    int mGroup -> d
    android.graphics.drawable.Drawable mIconDrawable -> e
    int mIconResId -> f
    int mId -> g
    android.content.Intent mIntent -> h
    int mOrdering -> i
    char mShortcutAlphabeticChar -> j
    char mShortcutNumericChar -> k
    java.lang.CharSequence mTitle -> l
    java.lang.CharSequence mTitleCondensed -> m
    android.view.View getActionView() -> getActionView
    char getAlphabeticShortcut() -> getAlphabeticShortcut
    int getGroupId() -> getGroupId
    android.graphics.drawable.Drawable getIcon() -> getIcon
    android.content.Intent getIntent() -> getIntent
    int getItemId() -> getItemId
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    char getNumericShortcut() -> getNumericShortcut
    int getOrder() -> getOrder
    java.lang.CharSequence getTitle() -> getTitle
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    boolean hasSubMenu() -> hasSubMenu
    boolean isCheckable() -> isCheckable
    boolean isChecked() -> isChecked
    boolean isEnabled() -> isEnabled
    boolean isVisible() -> isVisible
    android.support.v4.view.MenuItem setAlphabeticShortcut(char) -> a
    android.support.v4.view.MenuItem setCheckable(boolean) -> e
    android.support.v4.view.MenuItem setEnabled(boolean) -> a
    android.support.v4.view.MenuItem setIcon(int) -> a
    android.support.v4.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> a
    android.support.v4.view.MenuItem setIntent(android.content.Intent) -> a
    android.support.v4.view.MenuItem setNumericShortcut(char) -> b
    android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    void setShowAsAction(int) -> setShowAsAction
    android.support.v4.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> a
    android.support.v4.view.MenuItem setVisible(boolean) -> b
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.SubMenu getSubMenu() -> getSubMenu
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    android.view.MenuItem setVisible(boolean) -> setVisible
    android.view.MenuItem setChecked(boolean) -> setChecked
    android.view.MenuItem setCheckable(boolean) -> setCheckable
    android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    android.view.MenuItem setShortcut(char,char) -> setShortcut
    android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    android.view.MenuItem setIcon(int) -> setIcon
    android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    android.view.MenuItem setTitle(int) -> setTitle
    android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
com.actionbarsherlock.internal.view.menu.ActionMenuItem$1 -> com.actionbarsherlock.internal.view.menu.a:
    android.view.MenuItem$OnMenuItemClickListener val$listener -> a
    com.actionbarsherlock.internal.view.menu.ActionMenuItem this$0 -> b
    boolean onMenuItemClick(android.support.v4.view.MenuItem) -> a
com.actionbarsherlock.internal.view.menu.ActionMenuItemView -> com.actionbarsherlock.internal.view.menu.ActionMenuItemView:
    android.widget.ImageView mImageButton -> a
    android.widget.TextView mTextButton -> b
    android.widget.FrameLayout mCustomView -> c
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mMenuItem -> d
    java.lang.ref.WeakReference mDivider -> e
    void onFinishInflate() -> onFinishInflate
    void setEnabled(boolean) -> setEnabled
    void setDivider(android.widget.ImageView) -> a
    void setVisible(boolean) -> c
    void setDividerVisibility(int) -> a
    void reloadDisplay() -> a
    void setIcon(android.graphics.drawable.Drawable) -> a
    void initialize$679020ce(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> a
    void setCheckable(boolean) -> a
    void setChecked(boolean) -> b
    void setActionView(android.view.View) -> a
    void onClick(android.view.View) -> onClick
com.actionbarsherlock.internal.view.menu.MenuBuilder -> com.actionbarsherlock.internal.view.menu.b:
    int[] CATEGORY_TO_ORDER -> a
    android.content.Context mContext -> b
    java.util.ArrayList mItems -> c
    com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback mCallback -> d
    boolean mShowsActionItemText -> e
    android.support.v4.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> c
    int findInsertIndex(java.util.ArrayList,int) -> a
    void setCallback(com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback) -> a
    com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback getCallback() -> a
    boolean getShowsActionItemText() -> b
    void setShowsActionItemText(boolean) -> a
    com.actionbarsherlock.internal.view.menu.MenuBuilder getRootMenu() -> c
    java.util.List getItems() -> d
    android.content.Context getContext() -> e
    void setExclusiveItemChecked(android.support.v4.view.MenuItem) -> a
    android.support.v4.view.MenuItem add(int,int,int,java.lang.CharSequence) -> a
    com.actionbarsherlock.internal.view.menu.SubMenuBuilder addSubMenu(int,int,int,int) -> a
    com.actionbarsherlock.internal.view.menu.SubMenuBuilder addSubMenu(int,int,int,java.lang.CharSequence) -> b
    void clear() -> clear
    void close() -> close
    com.actionbarsherlock.internal.view.menu.MenuItemImpl getItem(int) -> a
    boolean hasVisibleItems() -> hasVisibleItems
    void removeItem(int) -> removeItem
    int size() -> size
    int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    boolean performIdentifierAction(int,int) -> performIdentifierAction
    boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    void removeGroup(int) -> removeGroup
    void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    void setGroupEnabled(int,boolean) -> setGroupEnabled
    void setGroupVisible(int,boolean) -> setGroupVisible
    void setQwertyMode(boolean) -> setQwertyMode
    android.view.MenuItem getItem(int) -> getItem
    android.view.MenuItem findItem(int) -> findItem
    android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int) -> addSubMenu
    android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    android.view.MenuItem add(int,int,int,int) -> add
    android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    android.view.MenuItem add(int) -> add
    android.view.MenuItem add(java.lang.CharSequence) -> add
com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback -> com.actionbarsherlock.internal.view.menu.l:
    boolean onMenuItemSelected$746feef5(android.support.v4.view.MenuItem) -> a
com.actionbarsherlock.internal.view.menu.MenuInflaterWrapper -> com.actionbarsherlock.internal.view.menu.c:
    android.view.MenuInflater mMenuInflater -> a
    void inflate(int,android.view.Menu) -> inflate
com.actionbarsherlock.internal.view.menu.MenuItemImpl -> com.actionbarsherlock.internal.view.menu.g:
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> a
    int mItemId -> b
    int mGroupId -> c
    int mCategoryOrder -> d
    int mOrdering -> e
    android.content.Intent mIntent -> f
    java.lang.CharSequence mTitle -> g
    java.lang.CharSequence mTitleCondensed -> h
    char mNumericalShortcut -> i
    char mAlphabeticalShortcut -> j
    int mShowAsAction -> k
    com.actionbarsherlock.internal.view.menu.SubMenuBuilder mSubMenu -> l
    java.lang.Runnable mItemCallback -> m
    android.support.v4.view.MenuItem$OnMenuItemClickListener mClickListener -> n
    android.graphics.drawable.Drawable mIcon -> o
    int mIconRes -> p
    android.view.View mActionView -> q
    int mActionViewRes -> r
    int mFlags -> s
    java.lang.ref.WeakReference[] mItemViews -> t
    android.content.DialogInterface$OnClickListener subMenuClick -> u
    android.content.DialogInterface$OnMultiChoiceClickListener subMenuMultiClick -> v
    boolean invoke() -> a
    java.lang.CharSequence[] getSubMenuTitles() -> h
    int getSubMenuSelected() -> i
    boolean[] getSubMenuChecked() -> j
    boolean hasItemView(int) -> c
    void setItemView(int,com.actionbarsherlock.internal.view.menu.MenuView$ItemView) -> a
    void addTo(android.view.Menu) -> a
    boolean isShownOnActionBar() -> b
    void setIsShownOnActionBar$1385ff() -> c
    android.content.Intent getIntent() -> getIntent
    int getItemId() -> getItemId
    java.lang.CharSequence getTitle() -> getTitle
    boolean isEnabled() -> isEnabled
    boolean isVisible() -> isVisible
    android.support.v4.view.MenuItem setEnabled(boolean) -> a
    android.support.v4.view.MenuItem setIcon(int) -> a
    android.support.v4.view.MenuItem setIntent(android.content.Intent) -> a
    android.support.v4.view.MenuItem setVisible(boolean) -> b
    boolean isChecked() -> isChecked
    android.support.v4.view.MenuItem setChecked(boolean) -> c
    void setCheckedInt(boolean) -> d
    boolean isCheckable() -> isCheckable
    android.support.v4.view.MenuItem setCheckable(boolean) -> e
    void setExclusiveCheckable(boolean) -> f
    boolean isExclusiveCheckable() -> d
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    android.support.v4.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> a
    int getGroupId() -> getGroupId
    int getOrder() -> getOrder
    int getOrdering() -> e
    android.support.v4.view.MenuItem setSubMenu(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> a
    boolean hasSubMenu() -> hasSubMenu
    char getAlphabeticShortcut() -> getAlphabeticShortcut
    char getNumericShortcut() -> getNumericShortcut
    android.support.v4.view.MenuItem setAlphabeticShortcut(char) -> a
    android.support.v4.view.MenuItem setNumericShortcut(char) -> b
    void setShowAsAction(int) -> setShowAsAction
    int getShowAsAction() -> f
    boolean showsActionItemText() -> g
    android.view.View getActionView() -> getActionView
    android.graphics.drawable.Drawable getIcon() -> getIcon
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    android.support.v4.view.MenuItem setActionView(android.view.View) -> a
    android.support.v4.view.MenuItem setActionView(int) -> b
    void setActionViewOnViews(android.view.View) -> b
    android.support.v4.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> a
    void setIconOnViews(android.graphics.drawable.Drawable) -> b
    android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    android.support.v4.view.MenuItem setOnMenuItemClickListener(android.support.v4.view.MenuItem$OnMenuItemClickListener) -> a
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.SubMenu getSubMenu() -> getSubMenu
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    android.view.MenuItem setVisible(boolean) -> setVisible
    android.view.MenuItem setChecked(boolean) -> setChecked
    android.view.MenuItem setCheckable(boolean) -> setCheckable
    android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    android.view.MenuItem setShortcut(char,char) -> setShortcut
    android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    android.view.MenuItem setIcon(int) -> setIcon
    android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    android.view.MenuItem setTitle(int) -> setTitle
    android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    com.actionbarsherlock.internal.view.menu.SubMenuBuilder access$000(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> a
com.actionbarsherlock.internal.view.menu.MenuItemImpl$1 -> com.actionbarsherlock.internal.view.menu.i:
    com.actionbarsherlock.internal.view.menu.MenuItemImpl this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.actionbarsherlock.internal.view.menu.MenuItemImpl$2 -> com.actionbarsherlock.internal.view.menu.j:
    com.actionbarsherlock.internal.view.menu.MenuItemImpl this$0 -> a
    void onClick(android.content.DialogInterface,int,boolean) -> onClick
com.actionbarsherlock.internal.view.menu.MenuItemImpl$3 -> com.actionbarsherlock.internal.view.menu.k:
    android.view.MenuItem$OnMenuItemClickListener val$menuItemClickListener -> a
    com.actionbarsherlock.internal.view.menu.MenuItemImpl this$0 -> b
    boolean onMenuItemClick(android.support.v4.view.MenuItem) -> a
com.actionbarsherlock.internal.view.menu.MenuItemImpl$NativeMenuItemView -> com.actionbarsherlock.internal.view.menu.d:
    android.view.MenuItem mItem -> a
    void initialize$679020ce(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> a
    void setCheckable(boolean) -> a
    void setChecked(boolean) -> b
    void setEnabled(boolean) -> setEnabled
    void setIcon(android.graphics.drawable.Drawable) -> a
    void setActionView(android.view.View) -> a
    void setVisible(boolean) -> c
com.actionbarsherlock.internal.view.menu.MenuItemWrapper -> com.actionbarsherlock.internal.view.menu.h:
    android.view.MenuItem mMenuItem -> a
    android.view.View getActionView() -> getActionView
    void setShowAsAction(int) -> setShowAsAction
    char getAlphabeticShortcut() -> getAlphabeticShortcut
    int getGroupId() -> getGroupId
    android.graphics.drawable.Drawable getIcon() -> getIcon
    android.content.Intent getIntent() -> getIntent
    int getItemId() -> getItemId
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    char getNumericShortcut() -> getNumericShortcut
    int getOrder() -> getOrder
    java.lang.CharSequence getTitle() -> getTitle
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    boolean hasSubMenu() -> hasSubMenu
    boolean isCheckable() -> isCheckable
    boolean isChecked() -> isChecked
    boolean isEnabled() -> isEnabled
    boolean isVisible() -> isVisible
    android.support.v4.view.MenuItem setAlphabeticShortcut(char) -> a
    android.support.v4.view.MenuItem setCheckable(boolean) -> e
    android.support.v4.view.MenuItem setEnabled(boolean) -> a
    android.support.v4.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> a
    android.support.v4.view.MenuItem setIcon(int) -> a
    android.support.v4.view.MenuItem setIntent(android.content.Intent) -> a
    android.support.v4.view.MenuItem setNumericShortcut(char) -> b
    android.support.v4.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> a
    android.support.v4.view.MenuItem setVisible(boolean) -> b
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    android.view.SubMenu getSubMenu() -> getSubMenu
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    android.view.MenuItem setVisible(boolean) -> setVisible
    android.view.MenuItem setChecked(boolean) -> setChecked
    android.view.MenuItem setCheckable(boolean) -> setCheckable
    android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    android.view.MenuItem setShortcut(char,char) -> setShortcut
    android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    android.view.MenuItem setIcon(int) -> setIcon
    android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    android.view.MenuItem setTitle(int) -> setTitle
    android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
com.actionbarsherlock.internal.view.menu.MenuView -> com.actionbarsherlock.internal.view.menu.f:
com.actionbarsherlock.internal.view.menu.MenuView$ItemView -> com.actionbarsherlock.internal.view.menu.p:
    void setEnabled(boolean) -> setEnabled
    void setCheckable(boolean) -> a
    void setChecked(boolean) -> b
    void setVisible(boolean) -> c
    void setIcon(android.graphics.drawable.Drawable) -> a
    void setActionView(android.view.View) -> a
com.actionbarsherlock.internal.view.menu.MenuWrapper -> com.actionbarsherlock.internal.view.menu.m:
    android.view.Menu mMenu -> a
    android.view.Menu unwrap() -> a
    android.support.v4.view.MenuItem add(int,int,int,java.lang.CharSequence) -> a
    int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    void clear() -> clear
    void close() -> close
    boolean hasVisibleItems() -> hasVisibleItems
